DayOfYear,Hour,foF2,Longitude,Latitude,F10.7,Station,foF2_C,foF2_U
266,17,6.500,283.200,-12.000,66.600,Jicamarca,6.818,6.604
266,18,6.225,283.200,-12.000,66.600,Jicamarca,6.903,6.913
266,19,6.150,283.200,-12.000,66.600,Jicamarca,7.070,7.274
266,20,6.100,283.200,-12.000,66.600,Jicamarca,7.334,7.616
356,0,8.500,283.200,-12.000,68.700,Jicamarca,7.765,8.193
356,1,6.700,283.200,-12.000,68.700,Jicamarca,6.906,7.497
356,2,5.400,283.200,-12.000,68.700,Jicamarca,6.017,6.747
356,3,4.700,283.200,-12.000,68.700,Jicamarca,5.276,5.896
356,4,4.700,283.200,-12.000,68.700,Jicamarca,4.525,4.843
356,5,5.600,283.200,-12.000,68.700,Jicamarca,3.754,3.734
356,6,5.200,283.200,-12.000,68.700,Jicamarca,3.182,2.845
356,7,3.600,283.200,-12.000,68.700,Jicamarca,2.728,2.233
356,8,2.800,283.200,-12.000,68.700,Jicamarca,2.074,1.853
356,9,3.500,283.200,-12.000,68.700,Jicamarca,1.517,1.956
356,10,3.450,283.200,-12.000,68.700,Jicamarca,1.964,2.898
356,11,4.000,283.200,-12.000,68.700,Jicamarca,3.684,4.494
356,12,5.350,283.200,-12.000,68.700,Jicamarca,5.722,5.997
356,13,5.925,283.200,-12.000,68.700,Jicamarca,6.994,6.869
356,14,6.713,283.200,-12.000,68.700,Jicamarca,7.394,7.212
356,15,7.000,283.200,-12.000,68.700,Jicamarca,7.419,7.366
356,16,7.425,283.200,-12.000,68.700,Jicamarca,7.337,7.466
356,17,7.200,283.200,-12.000,68.700,Jicamarca,7.223,7.549
356,18,7.400,283.200,-12.000,68.700,Jicamarca,7.301,7.746
356,19,7.800,283.200,-12.000,68.700,Jicamarca,7.683,8.122
356,20,8.250,283.200,-12.000,68.700,Jicamarca,8.109,8.539
356,21,8.175,283.200,-12.000,68.700,Jicamarca,8.326,8.822
356,22,5.800,283.200,-12.000,68.700,Jicamarca,8.373,8.893
79,0,4.100,288.500,42.600,76.200,MilstonHill,3.880,3.808
79,1,3.700,288.500,42.600,76.200,MilstonHill,3.263,3.272
79,2,3.400,288.500,42.600,76.200,MilstonHill,2.696,2.828
79,3,3.000,288.500,42.600,76.200,MilstonHill,2.387,2.548
79,4,2.650,288.500,42.600,76.200,MilstonHill,2.247,2.395
79,5,2.500,288.500,42.600,76.200,MilstonHill,2.128,2.306
79,6,2.250,288.500,42.600,76.200,MilstonHill,2.044,2.209
79,7,2.200,288.500,42.600,76.200,MilstonHill,2.007,2.050
79,8,2.250,288.500,42.600,76.200,MilstonHill,1.932,1.887
79,9,2.150,288.500,42.600,76.200,MilstonHill,1.885,1.915
79,10,2.150,288.500,42.600,76.200,MilstonHill,2.154,2.275
79,11,3.050,288.500,42.600,76.200,MilstonHill,2.824,2.861
79,12,4.150,288.500,42.600,76.200,MilstonHill,3.552,3.409
79,13,4.475,288.500,42.600,76.200,MilstonHill,3.977,3.770
79,14,4.925,288.500,42.600,76.200,MilstonHill,4.145,3.993
79,15,5.250,288.500,42.600,76.200,MilstonHill,4.302,4.175
79,16,5.025,288.500,42.600,76.200,MilstonHill,4.495,4.336
79,17,5.775,288.500,42.600,76.200,MilstonHill,4.629,4.447
79,18,5.225,288.500,42.600,76.200,MilstonHill,4.695,4.502
79,19,5.200,288.500,42.600,76.200,MilstonHill,4.732,4.522
79,20,4.850,288.500,42.600,76.200,MilstonHill,4.699,4.538
79,21,4.675,288.500,42.600,76.200,MilstonHill,4.583,4.553
79,22,4.375,288.500,42.600,76.200,MilstonHill,4.452,4.498
79,23,3.950,288.500,42.600,76.200,MilstonHill,4.275,4.259
172,0,4.350,288.500,42.600,68.600,MilstonHill,5.111,5.133
172,1,4.800,288.500,42.600,68.600,MilstonHill,4.780,4.863
172,2,4.400,288.500,42.600,68.600,MilstonHill,4.188,4.439
172,3,4.150,288.500,42.600,68.600,MilstonHill,3.503,3.908
172,4,3.700,288.500,42.600,68.600,MilstonHill,2.938,3.373
172,5,3.500,288.500,42.600,68.600,MilstonHill,2.571,2.939
172,6,2.900,288.500,42.600,68.600,MilstonHill,2.303,2.617
172,7,2.600,288.500,42.600,68.600,MilstonHill,2.074,2.387
172,8,2.150,288.500,42.600,68.600,MilstonHill,2.025,2.325
172,9,2.000,288.500,42.600,68.600,MilstonHill,2.345,2.553
172,10,3.050,288.500,42.600,68.600,MilstonHill,2.985,3.060
172,11,3.600,288.500,42.600,68.600,MilstonHill,3.659,3.663
172,12,3.950,288.500,42.600,68.600,MilstonHill,4.116,4.155
172,13,4.025,288.500,42.600,68.600,MilstonHill,4.341,4.430
172,14,4.275,288.500,42.600,68.600,MilstonHill,4.460,4.498
172,15,4.150,288.500,42.600,68.600,MilstonHill,4.563,4.466
172,16,3.825,288.500,42.600,68.600,MilstonHill,4.641,4.461
172,17,3.575,288.500,42.600,68.600,MilstonHill,4.641,4.510
172,18,4.175,288.500,42.600,68.600,MilstonHill,4.560,4.524
266,0,3.775,288.500,42.600,66.600,MilstonHill,3.872,4.132
266,1,3.175,288.500,42.600,66.600,MilstonHill,3.219,3.526
266,2,2.575,288.500,42.600,66.600,MilstonHill,2.721,3.062
266,3,2.450,288.500,42.600,66.600,MilstonHill,2.425,2.775
266,4,2.350,288.500,42.600,66.600,MilstonHill,2.210,2.608
266,5,2.400,288.500,42.600,66.600,MilstonHill,2.044,2.507
266,6,2.400,288.500,42.600,66.600,MilstonHill,1.980,2.400
266,7,2.400,288.500,42.600,66.600,MilstonHill,1.939,2.209
266,8,2.400,288.500,42.600,66.600,MilstonHill,1.819,1.996
266,9,2.450,288.500,42.600,66.600,MilstonHill,1.812,2.004
266,10,2.325,288.500,42.600,66.600,MilstonHill,2.260,2.421
266,11,3.450,288.500,42.600,66.600,MilstonHill,3.122,3.126
266,12,3.800,288.500,42.600,66.600,MilstonHill,3.916,3.794
266,13,4.400,288.500,42.600,66.600,MilstonHill,4.308,4.227
266,14,4.725,288.500,42.600,66.600,MilstonHill,4.449,4.469
266,15,4.963,288.500,42.600,66.600,MilstonHill,4.597,4.644
266,16,5.363,288.500,42.600,66.600,MilstonHill,4.748,4.787
266,17,4.900,288.500,42.600,66.600,MilstonHill,4.799,4.877
266,18,5.363,288.500,42.600,66.600,MilstonHill,4.802,4.925
266,19,4.913,288.500,42.600,66.600,MilstonHill,4.857,4.974
266,20,5.329,288.500,42.600,66.600,MilstonHill,4.934,5.052
266,21,4.788,288.500,42.600,66.600,MilstonHill,4.934,5.115
266,22,4.713,288.500,42.600,66.600,MilstonHill,4.794,5.037
266,23,4.025,288.500,42.600,66.600,MilstonHill,4.448,4.699
356,0,3.125,288.500,42.600,68.700,MilstonHill,2.388,2.156
356,1,2.400,288.500,42.600,68.700,MilstonHill,2.096,1.848
356,2,5.575,288.500,42.600,68.700,MilstonHill,1.940,1.706
356,3,4.550,288.500,42.600,68.700,MilstonHill,1.862,1.674
356,4,1.825,288.500,42.600,68.700,MilstonHill,1.926,1.731
356,5,2.250,288.500,42.600,68.700,MilstonHill,2.123,1.864
356,6,2.850,288.500,42.600,68.700,MilstonHill,2.348,2.030
356,7,3.050,288.500,42.600,68.700,MilstonHill,2.537,2.143
356,8,2.450,288.500,42.600,68.700,MilstonHill,2.629,2.129
356,9,2.500,288.500,42.600,68.700,MilstonHill,2.550,2.045
356,10,2.375,288.500,42.600,68.700,MilstonHill,2.418,2.102
356,11,2.250,288.500,42.600,68.700,MilstonHill,2.589,2.485
356,12,2.875,288.500,42.600,68.700,MilstonHill,3.246,3.151
356,13,4.282,288.500,42.600,68.700,MilstonHill,4.086,3.865
356,14,4.807,288.500,42.600,68.700,MilstonHill,4.678,4.448
356,15,4.475,288.500,42.600,68.700,MilstonHill,4.979,4.890
356,16,6.300,288.500,42.600,68.700,MilstonHill,5.206,5.235
356,17,5.550,288.500,42.600,68.700,MilstonHill,5.393,5.450
356,18,4.625,288.500,42.600,68.700,MilstonHill,5.390,5.468
356,19,5.275,288.500,42.600,68.700,MilstonHill,5.183,5.256
356,20,5.725,288.500,42.600,68.700,MilstonHill,4.873,4.817
356,21,6.038,288.500,42.600,68.700,MilstonHill,4.420,4.170
356,22,3.700,288.500,42.600,68.700,MilstonHill,3.730,3.403
356,23,2.300,288.500,42.600,68.700,MilstonHill,2.957,2.683
79,0,6.400,292.900,18.500,76.200,Ramey,4.951,4.806
79,1,5.450,292.900,18.500,76.200,Ramey,3.708,3.726
79,2,4.550,292.900,18.500,76.200,Ramey,3.160,3.157
79,3,3.450,292.900,18.500,76.200,Ramey,3.145,2.955
79,4,4.050,292.900,18.500,76.200,Ramey,3.208,2.910
79,5,3.200,292.900,18.500,76.200,Ramey,3.293,3.040
79,6,3.000,292.900,18.500,76.200,Ramey,3.467,3.220
79,7,3.000,292.900,18.500,76.200,Ramey,3.390,3.058
79,8,2.650,292.900,18.500,76.200,Ramey,2.806,2.545
79,9,2.800,292.900,18.500,76.200,Ramey,2.265,2.343
79,10,2.450,292.900,18.500,76.200,Ramey,2.572,2.944
79,11,4.501,292.900,18.500,76.200,Ramey,3.689,3.971
79,12,4.800,292.900,18.500,76.200,Ramey,4.865,4.793
79,13,4.938,292.900,18.500,76.200,Ramey,5.721,5.423
79,14,5.813,292.900,18.500,76.200,Ramey,6.500,6.248
79,15,7.525,292.900,18.500,76.200,Ramey,7.372,7.237
79,16,7.100,292.900,18.500,76.200,Ramey,8.155,7.994
79,17,6.100,292.900,18.500,76.200,Ramey,8.709,8.374
79,18,5.575,292.900,18.500,76.200,Ramey,9.044,8.524
79,19,5.675,292.900,18.500,76.200,Ramey,9.076,8.501
79,20,6.100,292.900,18.500,76.200,Ramey,8.726,8.247
79,21,7.250,292.900,18.500,76.200,Ramey,8.140,7.789
79,22,6.950,292.900,18.500,76.200,Ramey,7.419,7.111
79,23,7.200,292.900,18.500,76.200,Ramey,6.366,6.084
172,0,5.400,292.900,18.500,68.600,Ramey,6.516,6.199
172,1,4.650,292.900,18.500,68.600,Ramey,5.392,5.393
172,2,4.300,292.900,18.500,68.600,Ramey,4.691,4.797
172,3,4.000,292.900,18.500,68.600,Ramey,4.386,4.359
172,4,3.300,292.900,18.500,68.600,Ramey,4.175,4.032
172,5,3.700,292.900,18.500,68.600,Ramey,3.956,3.839
172,6,4.050,292.900,18.500,68.600,Ramey,3.771,3.716
172,7,4.300,292.900,18.500,68.600,Ramey,3.505,3.500
172,8,4.050,292.900,18.500,68.600,Ramey,3.084,3.237
172,9,4.350,292.900,18.500,68.600,Ramey,2.838,3.267
172,10,3.250,292.900,18.500,68.600,Ramey,3.189,3.791
172,11,3.550,292.900,18.500,68.600,Ramey,4.001,4.509
172,12,4.550,292.900,18.500,68.600,Ramey,4.676,4.956
172,13,5.707,292.900,18.500,68.600,Ramey,4.931,5.083
172,14,4.500,292.900,18.500,68.600,Ramey,5.087,5.263
172,15,6.850,292.900,18.500,68.600,Ramey,5.543,5.765
172,16,5.850,292.900,18.500,68.600,Ramey,6.296,6.481
172,17,5.506,292.900,18.500,68.600,Ramey,7.078,7.164
172,18,5.500,292.900,18.500,68.600,Ramey,7.682,7.694
172,19,6.225,292.900,18.500,68.600,Ramey,8.054,8.065
172,20,6.550,292.900,18.500,68.600,Ramey,8.255,8.256
172,21,6.750,292.900,18.500,68.600,Ramey,8.349,8.198
172,22,7.250,292.900,18.500,68.600,Ramey,8.220,7.808
172,23,8.400,292.900,18.500,68.600,Ramey,7.609,7.088
266,0,4.050,292.900,18.500,66.600,Ramey,4.682,4.855
266,1,2.550,292.900,18.500,66.600,Ramey,3.470,3.813
266,2,2.200,292.900,18.500,66.600,Ramey,2.948,3.191
266,3,2.400,292.900,18.500,66.600,Ramey,2.829,2.896
266,4,2.150,292.900,18.500,66.600,Ramey,2.861,2.856
266,5,2.050,292.900,18.500,66.600,Ramey,3.061,3.039
266,6,2.800,292.900,18.500,66.600,Ramey,3.310,3.205
266,7,2.250,292.900,18.500,66.600,Ramey,3.232,3.030
266,8,2.150,292.900,18.500,66.600,Ramey,2.795,2.656
266,9,2.450,292.900,18.500,66.600,Ramey,2.616,2.694
266,10,2.450,292.900,18.500,66.600,Ramey,3.224,3.439
266,11,4.400,292.900,18.500,66.600,Ramey,4.308,4.431
266,12,4.538,292.900,18.500,66.600,Ramey,5.154,5.110
266,13,4.875,292.900,18.500,66.600,Ramey,5.589,5.546
266,14,5.256,292.900,18.500,66.600,Ramey,6.040,6.150
266,15,5.300,292.900,18.500,66.600,Ramey,6.799,6.985
266,16,5.250,292.900,18.500,66.600,Ramey,7.686,7.757
266,17,5.350,292.900,18.500,66.600,Ramey,8.424,8.318
266,18,5.650,292.900,18.500,66.600,Ramey,8.940,8.744
266,19,7.725,292.900,18.500,66.600,Ramey,9.263,9.020
266,20,8.913,292.900,18.500,66.600,Ramey,9.330,8.963
266,21,9.100,292.900,18.500,66.600,Ramey,8.960,8.439
266,22,8.200,292.900,18.500,66.600,Ramey,7.964,7.468
266,23,6.600,292.900,18.500,66.600,Ramey,6.384,6.182
356,0,3.200,292.900,18.500,68.700,Ramey,2.570,2.697
356,1,5.400,292.900,18.500,68.700,Ramey,2.294,2.498
356,2,2.950,292.900,18.500,68.700,Ramey,2.501,2.570
356,3,3.050,292.900,18.500,68.700,Ramey,2.709,2.671
356,4,3.050,292.900,18.500,68.700,Ramey,2.871,2.756
356,5,3.050,292.900,18.500,68.700,Ramey,3.193,2.938
356,6,3.150,292.900,18.500,68.700,Ramey,3.499,3.150
356,7,3.050,292.900,18.500,68.700,Ramey,3.362,3.100
356,8,3.050,292.900,18.500,68.700,Ramey,2.848,2.736
356,9,2.850,292.900,18.500,68.700,Ramey,2.592,2.522
356,10,3.100,292.900,18.500,68.700,Ramey,3.054,2.974
356,11,3.800,292.900,18.500,68.700,Ramey,4.071,4.047
356,12,4.750,292.900,18.500,68.700,Ramey,5.171,5.210
356,13,5.225,292.900,18.500,68.700,Ramey,6.007,6.022
356,14,5.800,292.900,18.500,68.700,Ramey,6.452,6.401
356,15,5.675,292.900,18.500,68.700,Ramey,6.575,6.449
356,16,4.850,292.900,18.500,68.700,Ramey,6.570,6.303
356,17,4.925,292.900,18.500,68.700,Ramey,6.561,6.156
356,18,5.525,292.900,18.500,68.700,Ramey,6.487,6.146
356,19,6.000,292.900,18.500,68.700,Ramey,6.292,6.164
356,20,6.750,292.900,18.500,68.700,Ramey,6.021,5.919
356,21,5.050,292.900,18.500,68.700,Ramey,5.589,5.246
356,22,5.200,292.900,18.500,68.700,Ramey,4.743,4.274
356,23,3.350,292.900,18.500,68.700,Ramey,3.544,3.324
